# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_boot.xml:2
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_user_analysis.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_main.xml:29
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\c10c1b861a472dd862e4e2171512ac89\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\activity_rules.xml:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_alert_dialog_material.xml:41
# Referenced at S:\DevD\MorphMe\app\src\main\res\layout\fragment_all_users.xml:8
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\bottom-bar-2.3.1.aar\7114255f6faa87ac058f030c8722dea4\res\layout\bb_bottom_bar_item_shifting.xml:11
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\shash\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\42b967c6eab66f36c7bfdf2c4f861ef8\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

